Filename,Subsidiary,Location of Incorporation,Ownership Percentage
1592386-2020q1-1592386-0001592386-20-000003,Virtu Strategic Holdings LLC,Delaware,
1592386-2020q1-1592386-0001592386-20-000003,Virtu Americas LLC,Delaware,
1592386-2020q1-1592386-0001592386-20-000003,Virtu ITG LLC,Delaware,
1592386-2020q1-1592386-0001592386-20-000003,ITG International Holdings Limited,Bermuda,
1739566-2021q2-1739566-0001739566-21-000088,"Utz Brands Holdings, LLC",Delaware,
1739566-2021q2-1739566-0001739566-21-000088,"Utz Quality Foods, LLC",Delaware,
1739566-2021q2-1739566-0001739566-21-000088,"UTZTRAN, LLC",Pennsylvania,
1739566-2021q2-1739566-0001739566-21-000088,Heron Holding Corporation,Delaware,
1739566-2021q2-1739566-0001739566-21-000088,"Golden Flake Snack Foods, Inc.",Delaware,
1739566-2021q2-1739566-0001739566-21-000088,"Inventure Foods, Inc. and its subsidiaries",Delaware,
1739566-2021q2-1739566-0001739566-21-000088,"Kitchen Cooked, Inc.",Illinois,
1739566-2021q2-1739566-0001739566-21-000088,"Kennedy Endeavors, LLC",Washington,
1739566-2021q2-1739566-0001739566-21-000088,"GH Pop Holdings, LLC",Pennsylvania,
1739566-2021q2-1739566-0001739566-21-000088,"Good Health Natural Products, LLC",Delaware,
1739566-2021q2-1739566-0001739566-21-000088,"Condor Snack Foods, LLC",Delaware,
1739566-2021q2-1739566-0001739566-21-000088,"Snikiddy, LLC",Delaware,
1739566-2021q2-1739566-0001739566-21-000088,"Truco Enterprises, LP",Texas,
1739566-2021q2-1739566-0001739566-21-000088,"Truco Holdco, Inc.",Texas,
1394159-2015q1-1394159-0001394159-15-000045,Cheap Tickets Limited,England,
1394159-2015q1-1394159-0001394159-15-000045,ebookers Limited,England,
1394159-2015q1-1394159-0001394159-15-000045,ebookers.com Deutschland GmbH,Germany,
1394159-2015q1-1394159-0001394159-15-000045,ebookers.com SA,Switzerland,
1394159-2015q1-1394159-0001394159-15-000045,ebookers.ie Ltd,Ireland,
1394159-2015q1-1394159-0001394159-15-000045,ebookers.nl BV,Netherlands,
1394159-2015q1-1394159-0001394159-15-000045,ebookers Scandinavia AB,Sweden,
1394159-2015q1-1394159-0001394159-15-000045,"Flairview Travel - Hotel Club, S.L.",Spain,
1394159-2015q1-1394159-0001394159-15-000045,Flightbookers Limited,England,
1394159-2015q1-1394159-0001394159-15-000045,Orbitz Worldwide (Europe) S.L.U.,Spain,
1394159-2015q1-1394159-0001394159-15-000045,Hao Tai Ke Business Consulting (Shanghai) Company Limited,China,
1394159-2015q1-1394159-0001394159-15-000045,Hotelclub Limited,England,
1394159-2015q1-1394159-0001394159-15-000045,HotelClub New Zealand Pty Limited,New Zealand,
1394159-2015q1-1394159-0001394159-15-000045,HotelClub Pty Limited,Australia,
1394159-2015q1-1394159-0001394159-15-000045,Insurancebookers Limited,England,
1394159-2015q1-1394159-0001394159-15-000045,Internetwork Publishing Corporation,Florida,
1394159-2015q1-1394159-0001394159-15-000045,La Compagnie Des Voyages SAS,France,
1394159-2015q1-1394159-0001394159-15-000045,Neat Group Corporation,Delaware,
1394159-2015q1-1394159-0001394159-15-000045,O Holdings Inc.,Delaware,
1394159-2015q1-1394159-0001394159-15-000045,Orbitz Argentina S.R.L.,Argentina,
1394159-2015q1-1394159-0001394159-15-000045,Orbitz Away LLC,Delaware,
1394159-2015q1-1394159-0001394159-15-000045,Orbitz Financial Corp.,Delaware,
1394159-2015q1-1394159-0001394159-15-000045,"Orbitz for Business, Inc.",Delaware,
1394159-2015q1-1394159-0001394159-15-000045,Orbitz India Services Private Limited,India,
1394159-2015q1-1394159-0001394159-15-000045,"Orbitz, Inc.",Delaware,
1394159-2015q1-1394159-0001394159-15-000045,Orbitz (Israel) Ltd.,Israel,
1394159-2015q1-1394159-0001394159-15-000045,"Orbitz, LLC",Delaware,
1394159-2015q1-1394159-0001394159-15-000045,"Orbitz Mexico Services, S. de R.L. de C.V.",Mexico,
1394159-2015q1-1394159-0001394159-15-000045,"Orbitz Travel Insurance Services, LLC",Delaware,
1394159-2015q1-1394159-0001394159-15-000045,"Orbitz Worldwide, LLC",Delaware,
1394159-2015q1-1394159-0001394159-15-000045,"Orbitz Worldwide Finance Company, LLC",Delaware,
1394159-2015q1-1394159-0001394159-15-000045,Orbitz Worldwide (UK) Limited,England,
1394159-2015q1-1394159-0001394159-15-000045,"OWW Fulfillment Services, Inc.",Tennessee,
1394159-2015q1-1394159-0001394159-15-000045,Oy ebookers Finland Ltd,Finland,
1394159-2015q1-1394159-0001394159-15-000045,Terren Corporation,Canada,
1394159-2015q1-1394159-0001394159-15-000045,Travel Acquisition Corporation Pty Limited,Australia,
1394159-2015q1-1394159-0001394159-15-000045,"Trip Network, Inc.",Delaware,
